ResponseBody: {
      "wind_speed" : 1.9
    }, {
      "hour" : "10",
      "hour_ts" : 1732672800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 69,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 53,
      "wind_dir" : "ne",
      "wind_gust" : 3,
      "wind_speed" : 2
    }, {
      "hour" : "11",
      "hour_ts" : 1732676400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 68,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 716,
      "pressure_pa" : 954,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 53,
      "wind_dir" : "ne",
      "wind_gust" : 2.7,
      "wind_speed" : 1.7
    }, {
      "hour" : "12",
      "hour_ts" : 1732680000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 62,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -7,
      "uv_index" : 1,
      "wind_angle" : 60,
      "wind_dir" : "ne",
      "wind_gust" : 2.6,
      "wind_speed" : 1.6
    }, {
      "hour" : "13",
      "hour_ts" : 1732683600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 59,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -6,
      "uv_index" : 1,
      "wind_angle" : 65,
      "wind_dir" : "ne",
      "wind_gust" : 2.5,
      "wind_speed" : 1.5
    }, {
      "hour" : "14",
      "hour_ts" : 1732687200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -9,
      "humidity" : 58,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 716,
      "pressure_pa" : 954,
      "temp" : -5,
      "uv_index" : 1,
      "wind_angle" : 69,
      "wind_dir" : "e",
      "wind_gust" : 2.2,
      "wind_speed" : 1.2
    }, {
      "hour" : "15",
      "hour_ts" : 1732690800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 59,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -4,
      "uv_index" : 1,
      "wind_angle" : 26,
      "wind_dir" : "ne",
      "wind_gust" : 2.3,
      "wind_speed" : 1.3
    }, {
      "hour" : "16",
      "hour_ts" : 1732694400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 60,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -4,
      "uv_index" : 1,
      "wind_angle" : 354,
      "wind_dir" : "n",
      "wind_gust" : 2.3,
      "wind_speed" : 1.3
    }, {
      "hour" : "17",
      "hour_ts" : 1732698000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -7,
      "humidity" : 61,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -3,
      "uv_index" : 0,
      "wind_angle" : 11,
      "wind_dir" : "n",
      "wind_gust" : 2.3,
      "wind_speed" : 1.3
    }, {
      "hour" : "18",
      "hour_ts" : 1732701600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 67,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -4,
      "uv_index" : 0,
      "wind_angle" : 1,
      "wind_dir" : "n",
      "wind_gust" : 2.5,
      "wind_speed" : 1.5
    }, {
      "hour" : "19",
      "hour_ts" : 1732705200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -9,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -5,
      "uv_index" : 0,
      "wind_angle" : 24,
      "wind_dir" : "ne",
      "wind_gust" : 2.7,
      "wind_speed" : 1.7
    }, {
      "hour" : "20",
      "hour_ts" : 1732708800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 37,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "21",
      "hour_ts" : 1732712400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 71,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 710,
      "pressure_pa" : 946,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 38,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "22",
      "hour_ts" : 1732716000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 710,
      "pressure_pa" : 946,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 47,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "23",
      "hour_ts" : 1732719600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 715,
      "pressure_pa" : 953,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 56,
      "wind_dir" : "ne",
      "wind_gust" : 3.5,
      "wind_speed" : 2.5
    } ],
    "biomet" : {
      "index" : 0,
      "condition" : "magnetic-field_0"
    }
  }, {
    "date" : "2024-11-28",
    "date_ts" : 1732723200,
    "week" : 48,
    "sunrise" : "09:18",
    "sunset" : "18:25",
    "rise_begin" : "08:45",
    "set_end" : "18:58",
    "moon_code" : 6,
    "moon_text" : "moon-code-6",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "12,13,14,15,16,17",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 59,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 709,
        "pressure_pa" : 945,
        "temp_avg" : -4,
        "temp_max" : -2,
        "temp_min" : -7,
        "feels_like" : -9,
        "uv_index" : 1,
        "wind_angle" : 135,
        "wind_dir" : "se",
        "wind_gust" : 3.3,
        "wind_speed" : 2.3
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 66,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 960,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 709,
        "pressure_pa" : 945,
        "temp" : -2,
        "temp_min" : -11,
        "feels_like" : -12,
        "uv_index" : 1,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.7,
        "wind_speed" : 2.7
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "18,19,20,21",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 240,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp_avg" : -5,
        "temp_max" : -3,
        "temp_min" : -6,
        "feels_like" : -10,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.7,
        "wind_speed" : 2.7
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "6,7,8,9,10,11",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 69,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 710,
        "pressure_pa" : 946,
        "temp_avg" : -10,
        "temp_max" : -9,
        "temp_min" : -11,
        "feels_like" : -15,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.5,
        "wind_speed" : 2.5
      },
      "night" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 711,
        "pressure_pa" : 948,
        "temp_avg" : -9,
        "temp_max" : -8,
        "temp_min" : -10,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.5,
        "wind_speed" : 2.5
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 711,
        "pressure_pa" : 948,
        "temp" : -10,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.5,
        "wind_speed" : 2.5
      }
    },
    "hours" : [ {
      "hour" : "0",
      "hour_ts" : 1732723200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 71,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 710,
      "pressure_pa" : 946,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 58,
      "wind_dir" : "ne",
      "wind_gust" : 3.4,
      "wind_speed" : 2.4
    }, {
      "hour" : "1",
      "hour_ts" : 1732726800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "2",
      "hour_ts" : 1732730400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 46,
      "wind_dir" : "ne",
      "wind_gust" : 2.9,
      "wind_speed" : 1.9
    }, {
      "hour" : "3",
      "hour_ts" : 1732734000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 48,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "4",
      "hour_ts" : 1732737600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 49,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "5",
      "hour_ts" : 1732741200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "6",
      "hour_ts" : 1732744800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "7",
      "hour_ts" : 1732748400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 53,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "8",
      "hour_ts" : 1732752000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 51,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "9",
      "hour_ts" : 1732755600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -16,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -11,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "10",
      "hour_ts" : 1732759200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 69,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 52,
      "wind_dir" : "ne",
      "wind_gust" : 3.5,
      "wind_speed" : 2.5
    }, {
      "hour" : "11",
      "hour_ts" : 1732762800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 67,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 56,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "12",
      "hour_ts" : 1732766400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 62,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -7,
      "uv_index" : 1,
      "wind_angle" : 57,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "13",
      "hour_ts" : 1732770000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 59,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -5,
      "uv_index" : 1,
      "wind_angle" : 60,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "14",
      "hour_ts" : 1732773600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 56,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -4,
      "uv_index" : 1,
      "wind_angle" : 119,
      "wind_dir" : "se",
      "wind_gust" : 2.9,
      "wind_speed" : 1.9
    }, {
      "hour" : "15",
      "hour_ts" : 1732777200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -7,
      "humidity" : 58,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -3,
      "uv_index" : 1,
      "wind_angle" : 131,
      "wind_dir" : "se",
      "wind_gust" : 3,
      "wind_speed" : 2
    }, {
      "hour" : "16",
      "hour_ts" : 1732780800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 58,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -3,
      "uv_index" : 1,
      "wind_angle" : 129,
      "wind_dir" : "se",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "17",
      "hour_ts" : 1732784400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -6,
      "humidity" : 60,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 710,
      "pressure_pa" : 946,
      "temp" : -2,
      "uv_index" : 0,
      "wind_angle" : 112,
      "wind_dir" : "e",
      "wind_gust" : 3,
      "wind_speed" : 2
    }, {
      "hour" : "18",
      "hour_ts" : 1732788000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -7,
      "humidity" : 65,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 707,
      "pressure_pa" : 942,
      "temp" : -3,
      "uv_index" : 0,
      "wind_angle" : 68,
      "wind_dir" : "e",
      "wind_gust" : 2.7,
      "wind_speed" : 1.7
    }, {
      "hour" : "19",
      "hour_ts" : 1732791600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 707,
      "pressure_pa" : 942,
      "temp" : -5,
      "uv_index" : 0,
      "wind_angle" : 66,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "20",
      "hour_ts" : 1732795200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 710,
      "pressure_pa" : 946,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 58,
      "wind_dir" : "ne",
      "wind_gust" : 3.5,
      "wind_speed" : 2.5
    }, {
      "hour" : "21",
      "hour_ts" : 1732798800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 74,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 62,
      "wind_dir" : "ne",
      "wind_gust" : 3.7,
      "wind_speed" : 2.7
    }, {
      "hour" : "22",
      "hour_ts" : 1732802400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 74,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 708,
      "pressure_pa" : 943,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 62,
      "wind_dir" : "ne",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "23",
      "hour_ts" : 1732806000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 74,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 73,
      "wind_dir" : "e",
      "wind_gust" : 3.9,
      "wind_speed" : 2.9
    } ],
    "biomet" : {
      "index" : 0,
      "condition" : "magnetic-field_0"
    }
  }, {
    "date" : "2024-11-29",
    "date_ts" : 1732809600,
    "week" : 48,
    "sunrise" : "09:19",
    "sunset" : "18:24",
    "rise_begin" : "08:46",
    "set_end" : "18:57",
    "moon_code" : 7,
    "moon_text" : "moon-code-7",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "14,17",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 59,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp_avg" : -2,
        "temp_max" : -1,
        "temp_min" : -2,
        "feels_like" : -8,
        "uv_index" : 1,
        "wind_angle" : 135,
        "wind_dir" : "se",
        "wind_gust" : 4.9,
        "wind_speed" : 3.9
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "8,11,14,17,20",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 64,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 900,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 944,
        "temp" : -1,
        "temp_min" : -9,
        "feels_like" : -11,
        "uv_index" : 1,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.4,
        "wind_speed" : 4.4
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "20",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 68,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 180,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp_avg" : -6,
        "temp_max" : -6,
        "temp_min" : -6,
        "feels_like" : -12,
        "uv_index" : 0,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 4.6,
        "wind_speed" : 3.6
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "8,11",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 68,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 709,
        "pressure_pa" : 945,
        "temp_avg" : -8,
        "temp_max" : -7,
        "temp_min" : -9,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.4,
        "wind_speed" : 4.4
      },
      "night" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp_avg" : -8,
        "temp_max" : -6,
        "temp_min" : -9,
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.5,
        "wind_speed" : 4.5
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp" : -9,
